598,42,140,0,100,0,125,10,233,42,21.008,2.0332,38.672,4.1605,55.398,10.902,17.4,5.2564,21.007,6.9115,599.28,0.10638,41.543,0.35026,1.8211
1005,10,140,0,100,0,256,9,510,12,25.373,0.94607,50.745,0.95577,50.038,2.756,12.287,2.1313,9.2111,2.3978,1005,0,10,0.4,0.56234
764,128,140,0,100,0,162,32,364,113,21.136,3.9128,46.598,8.2847,47.985,17.291,16.257,5.412,27.375,2.906,773.85,0.66667,127.58,0.19,1.523
930,81,140,0,100,0,158,65,532,73,16.79,6.5668,57.224,6.0205,30.604,14.123,33.572,9.9264,39.196,11.06,933.15,0.4,80.691,0.33058,2.0253
648,16,140,0,100,0,170,11,239,19,26.126,1.7638,36.841,2.2065,71.439,9.1612,16.914,3.4506,55.515,13.48,648.63,0.022222,15.661,0.44849,1.0236
1204,28,140,0,100,0,251,14,713,25,20.865,1.0509,59.197,1.1178,35.287,2.3915,50.134,13.33,28.479,8.2535,1204.7,0.086957,27.605,0.3941,1.5672
992,14,140,0,100,0,223,35,521,25,23.26,1.8605,52.536,2.0254,44.468,5.3661,29.619,9.0988,36.256,11.832,991.86,0,14.246,0.34877,1.0376
700,23,140,0,100,0,193,15,269,23,27.349,2.1429,38.334,2.4472,71.873,9.9166,19.783,2.741,23.117,4.8666,700.33,0.14286,23.094,0.32812,1.277
707,17,140,0,100,0,181,15,286,24,25.632,2.2754,40.395,2.6711,63.994,8.4885,18.905,4.1679,25.665,7.9177,707.04,0.052632,16.943,0.3616,1.2188
1027,42,140,0,100,0,285,10,500,35,27.932,0.8842,48.665,1.5677,57.469,3.517,36.736,5.3026,10.696,1.6434,1027.2,0,41.633,0.5625,1.0986
763,25,140,0,100,0,176,39,347,44,23.065,5.2543,45.437,5.3538,53.09,20.559,27.251,6.0315,69.023,15,763.12,0.15909,24.624,0.33975,1.5385
774,23,140,0,100,0,158,13,376,23,20.378,1.6392,48.592,1.9074,42.115,4.8929,22.646,5.9287,24.12,5.6701,774.41,0.045455,22.652,0.24,1.5022
827,14,140,0,100,0,231,10,356,14,27.902,1.1172,43.057,1.1981,64.909,4.2591,34.391,8.2722,33.233,6.4847,826.78,0,14.475,0.33984,0.99084
