598,40,130,12,98,9,137,13,233,20,22.846,1.5394,38.916,1.8469,58.919,5.9158,17.851,5.5439,26.978,9.1113,599.17,0.14894,39.833,0.26693,1.9136
1005,10,136,9,104,9,256,9,505,10,25.382,1.2353,50.245,0.4902,50.538,2.9231,12.07,2.436,10.496,2.087,1005,0,10,0.4,0.56234
1760,40,135,10,110,12,700,28,807,81,39.812,2.8136,45.78,3.5837,87.659,13.395,20.068,6.1467,34.054,29.501,1760.3,0,40,0.3125,1.0986
932,88,127,18,105,13,196,34,502,45,21.123,2.6462,53.997,3.5857,39.507,6.9558,43.446,8.6163,37.462,8.8145,935.69,0.4,87.534,0.29752,2.164
648,16,121,5,96,8,181,4,251,11,27.841,0.72041,38.647,1.0745,72.117,3.2859,15.373,3.2182,58.862,15.088,648.64,0.044444,16.231,0.35586,1.1615
1204,36,124,17,116,12,268,16,697,39,22.259,1.5492,57.881,2.0576,38.556,3.6191,48.208,14.052,31.874,9.7933,1204.9,0.086957,35.653,0.3316,1.8705
988,25,138,14,109,17,254,24,498,26,25.247,1.0658,50.34,1.9772,50.267,3.6171,31.218,8.7826,35.655,10.208,988.52,0,24.555,0.29321,1.3654
700,23,133,10,95,9,180,0,294,28,25.739,0.86863,41.984,2.9769,61.684,6.4762,17.915,3.3111,24.324,4.8717,700.33,0,23.094,0.26562,1.277
707,20,119,9,106,10,210,13,272,16,29.726,1.9346,38.399,1.4795,77.638,7.2346,19.924,5.6221,26.173,7.4534,707.11,0.078947,19.879,0.32084,1.3505
1027,31,120,0,125,10,245,10,533,31,24.057,1.7403,51.924,1.667,46.434,4.8853,31.853,6.8809,13.868,2.9206,1027,0,30.551,0.3125,1.0986
763,28,142,12,91,12,191,12,338,22,25.108,1.5658,44.341,2.407,56.934,6.4706,27.976,5.1645,69.256,15.737,763.23,0.18182,28.149,0.27358,1.6814
774,25,128,12,103,7,147,11,396,22,18.964,1.3032,51.179,1.6588,37.101,2.9355,21.65,5.8536,25.999,5.8429,774.5,0.045455,25.364,0.25086,1.5625
829,13,123,10,109,13,225,14,375,9,27.01,1.5831,45.187,1.31,59.844,4.2769,32.354,8.4411,36.034,7.3024,829.43,0,12.799,0.30078,0.85324
958,60,135,13,112,15,215,20,497,47,22.292,1.6746,51.842,2.4093,43.154,4.4292,37.83,10.888,38.233,7.3254,959.83,0.23333,60.195,0.29553,2.0027
666,69,125,15,95,13,159,22,288,32,23.767,1.8705,43.159,1.8966,55.229,5.4774,19.298,18.636,34.26,22.043,669.57,0.375,68.787,0.23529,1.862
